"# Sensor Name: external_sensor, Pin: 10, InfluxDB Org: thz_lab, InfluxDB Bucket: sensor_data"
date,time,temperature,humidity
2026-03-02,00:00:19,23.7,30.0
2026-03-02,00:00:49,23.7,30.1
2026-03-02,00:01:19,23.7,30.1
2026-03-02,00:01:49,23.7,30.1
2026-03-02,00:02:19,23.6,30.1
2026-03-02,00:02:49,23.6,30.1
2026-03-02,00:03:19,23.6,30.1
2026-03-02,00:03:49,23.6,30.2
2026-03-02,00:04:19,23.5,30.2
2026-03-02,00:04:51,23.5,30.2
2026-03-02,00:05:19,23.5,30.2
2026-03-02,00:05:49,23.5,30.2
2026-03-02,00:06:19,23.5,30.2
2026-03-02,00:06:49,23.5,30.3
2026-03-02,00:07:19,23.5,30.3
2026-03-02,00:07:51,23.4,30.3
2026-03-02,00:08:21,23.5,30.2
2026-03-02,00:08:49,23.5,30.2
2026-03-02,00:09:19,23.5,30.2
2026-03-02,00:09:49,23.5,30.2
2026-03-02,00:10:19,23.6,30.2
2026-03-02,00:10:49,23.6,30.1
2026-03-02,00:11:19,23.6,30.1
2026-03-02,00:11:49,23.6,30.0
2026-03-02,00:12:19,23.7,30.0
2026-03-02,00:12:49,23.6,30.1
2026-03-02,00:13:19,23.6,30.0
2026-03-02,00:13:49,23.6,30.0
2026-03-02,00:14:19,23.6,30.0
2026-03-02,00:14:49,23.6,30.1
2026-03-02,00:15:19,23.6,30.1
2026-03-02,00:15:49,23.5,30.1
2026-03-02,00:16:19,23.5,30.2
2026-03-02,00:16:49,23.5,30.2
2026-03-02,00:17:19,23.5,30.2
2026-03-02,00:17:49,23.4,30.2
2026-03-02,00:18:19,23.4,30.2
2026-03-02,00:18:49,23.4,30.3
2026-03-02,00:19:19,23.3,30.4
2026-03-02,00:19:49,23.3,30.4
2026-03-02,00:20:19,23.3,30.4
2026-03-02,00:20:51,23.4,30.3
2026-03-02,00:21:19,23.4,30.3
2026-03-02,00:21:49,23.4,30.3
2026-03-02,00:22:19,23.4,30.3
2026-03-02,00:22:49,23.5,30.2
2026-03-02,00:23:19,23.5,30.1
2026-03-02,00:23:49,23.5,30.1
2026-03-02,00:24:19,23.6,30.1
2026-03-02,00:24:49,23.7,30.0
2026-03-02,00:25:21,23.7,29.9
2026-03-02,00:25:49,23.8,29.9
2026-03-02,00:26:19,23.8,29.9
2026-03-02,00:26:51,23.7,30.0
2026-03-02,00:27:19,23.7,30.0
2026-03-02,00:27:49,23.7,30.0
2026-03-02,00:28:19,23.6,30.0
2026-03-02,00:28:49,23.6,30.0
2026-03-02,00:29:19,23.6,30.1
2026-03-02,00:29:49,23.5,30.1
2026-03-02,00:30:19,23.5,30.1
2026-03-02,00:30:49,23.5,30.1
2026-03-02,00:31:19,23.5,30.2
2026-03-02,00:31:49,23.5,30.1
2026-03-02,00:32:19,23.5,30.1
2026-03-02,00:32:49,23.5,30.1
2026-03-02,00:33:19,23.5,30.1
2026-03-02,00:33:49,23.6,30.1
2026-03-02,00:34:19,23.6,30.0
2026-03-02,00:34:49,23.7,30.0
2026-03-02,00:35:19,23.7,29.9
2026-03-02,00:35:49,23.7,29.9
2026-03-02,00:36:19,23.8,29.8
2026-03-02,00:36:49,23.9,29.8
2026-03-02,00:37:19,23.9,29.7
2026-03-02,00:37:49,23.9,29.7
2026-03-02,00:38:19,23.9,29.7
2026-03-02,00:38:49,23.9,29.7
2026-03-02,00:39:19,23.9,29.7
2026-03-02,00:39:49,23.8,29.7
2026-03-02,00:40:19,23.8,29.8
2026-03-02,00:40:51,23.8,29.8
