"# Sensor Name: external_sensor, Pin: 10, InfluxDB Org: thz_lab, InfluxDB Bucket: sensor_data"
date,time,temperature,humidity
2025-05-25,00:00:25,21.8,37.0
2025-05-25,00:00:55,21.9,37.0
2025-05-25,00:01:25,21.8,37.0
2025-05-25,00:01:55,21.8,37.0
2025-05-25,00:02:25,21.8,37.0
2025-05-25,00:02:55,21.8,36.9
2025-05-25,00:03:25,21.9,36.9
2025-05-25,00:03:55,21.9,36.9
2025-05-25,00:04:25,21.8,36.9
2025-05-25,00:04:55,21.8,37.0
2025-05-25,00:05:25,21.8,37.0
2025-05-25,00:05:55,21.8,37.0
2025-05-25,00:06:25,21.8,37.0
2025-05-25,00:06:55,21.8,37.0
2025-05-25,00:07:25,21.8,37.0
2025-05-25,00:07:55,21.8,37.0
2025-05-25,00:08:25,21.8,37.0
2025-05-25,00:08:55,21.8,37.0
2025-05-25,00:09:25,21.9,37.0
2025-05-25,00:09:55,21.9,37.0
2025-05-25,00:10:25,21.9,36.9
2025-05-25,00:10:55,21.9,36.9
2025-05-25,00:11:25,21.9,37.0
2025-05-25,00:11:55,21.9,37.0
2025-05-25,00:12:25,21.9,36.9
2025-05-25,00:12:55,21.9,36.9
2025-05-25,00:13:25,21.9,36.9
2025-05-25,00:13:55,21.9,36.9
2025-05-25,00:14:25,21.9,36.9
2025-05-25,00:14:55,21.9,36.9
2025-05-25,00:15:25,21.9,36.9
2025-05-25,00:15:55,21.9,37.0
2025-05-25,00:16:25,21.9,36.9
2025-05-25,00:16:55,21.9,36.9
2025-05-25,00:17:25,22.0,36.8
2025-05-25,00:17:55,22.0,36.7
2025-05-25,00:18:25,22.0,36.7
2025-05-25,00:18:55,22.0,36.7
2025-05-25,00:19:25,22.0,36.8
2025-05-25,00:19:55,21.9,36.8
