"# Sensor Name: external_sensor, Pin: 10, InfluxDB Org: thz_lab, InfluxDB Bucket: sensor_data"
date,time,temperature,humidity
2025-10-07,00:00:09,21.6,46.5
2025-10-07,00:00:39,21.6,46.5
2025-10-07,00:01:09,21.6,46.4
2025-10-07,00:01:39,21.6,46.5
2025-10-07,00:02:09,21.6,46.4
2025-10-07,00:02:39,21.6,46.4
2025-10-07,00:03:09,21.6,46.4
2025-10-07,00:03:39,21.6,46.4
2025-10-07,00:04:09,21.5,46.5
2025-10-07,00:04:39,21.5,46.6
2025-10-07,00:05:09,21.5,46.6
2025-10-07,00:05:39,21.6,46.5
2025-10-07,00:06:09,21.6,46.5
2025-10-07,00:06:39,21.6,46.4
2025-10-07,00:07:09,21.6,46.4
2025-10-07,00:07:39,21.6,46.4
2025-10-07,00:08:09,21.6,46.5
2025-10-07,00:08:39,21.5,46.5
2025-10-07,00:09:09,21.5,46.6
2025-10-07,00:09:39,21.5,46.7
2025-10-07,00:10:09,21.4,46.7
2025-10-07,00:10:39,21.5,46.7
2025-10-07,00:11:09,21.5,46.7
2025-10-07,00:11:39,21.5,46.7
2025-10-07,00:12:09,21.5,46.6
2025-10-07,00:12:39,21.4,46.7
2025-10-07,00:13:09,21.4,46.7
2025-10-07,00:13:39,21.4,46.8
2025-10-07,00:14:09,21.3,46.9
2025-10-07,00:14:39,21.3,46.9
2025-10-07,00:15:09,21.4,46.9
2025-10-07,00:15:39,21.4,46.8
2025-10-07,00:16:09,21.4,46.8
2025-10-07,00:16:39,21.4,46.8
2025-10-07,00:17:09,21.4,46.7
2025-10-07,00:17:39,21.5,46.7
2025-10-07,00:18:09,21.5,46.7
2025-10-07,00:18:39,21.4,46.8
2025-10-07,00:19:09,21.3,47.0
2025-10-07,00:19:39,21.3,47.0
2025-10-07,00:20:09,21.3,47.1
2025-10-07,00:20:41,21.2,47.2
2025-10-07,00:21:09,21.2,47.2
2025-10-07,00:21:39,21.2,47.2
2025-10-07,00:22:09,21.2,47.3
2025-10-07,00:22:39,21.2,47.3
2025-10-07,00:23:09,21.3,47.2
2025-10-07,00:23:39,21.2,47.2
2025-10-07,00:24:09,21.3,47.2
2025-10-07,00:24:39,21.3,47.2
2025-10-07,00:25:09,21.3,47.1
2025-10-07,00:25:39,21.3,47.1
2025-10-07,00:26:09,21.4,47.0
2025-10-07,00:26:39,21.4,46.9
2025-10-07,00:27:09,21.4,46.9
2025-10-07,00:27:39,21.5,46.8
2025-10-07,00:28:09,21.4,46.9
2025-10-07,00:28:39,21.3,47.0
2025-10-07,00:29:09,21.3,47.0
2025-10-07,00:29:39,21.3,47.1
2025-10-07,00:30:09,21.3,47.0
2025-10-07,00:30:39,21.4,46.9
2025-10-07,00:31:09,21.4,46.8
2025-10-07,00:31:39,21.4,46.8
2025-10-07,00:32:09,21.5,46.8
2025-10-07,00:32:39,21.5,46.7
2025-10-07,00:33:09,21.5,46.7
2025-10-07,00:33:39,21.4,46.8
2025-10-07,00:34:13,21.4,46.8
2025-10-07,00:34:39,21.4,46.8
2025-10-07,00:35:09,21.4,46.8
2025-10-07,00:35:39,21.4,46.8
2025-10-07,00:36:09,21.5,46.7
2025-10-07,00:36:39,21.6,46.6
2025-10-07,00:37:09,21.6,46.5
2025-10-07,00:37:39,21.6,46.4
2025-10-07,00:38:09,21.6,46.4
2025-10-07,00:38:39,21.6,46.5
2025-10-07,00:39:09,21.6,46.5
2025-10-07,00:39:39,21.5,46.7
2025-10-07,00:40:09,21.5,46.7
2025-10-07,00:40:39,21.5,46.7
2025-10-07,00:41:09,21.5,46.7
2025-10-07,00:41:39,21.5,46.7
2025-10-07,00:42:09,21.5,46.7
2025-10-07,00:42:39,21.5,46.6
2025-10-07,00:43:09,21.4,46.8
2025-10-07,00:43:43,21.5,46.8
2025-10-07,00:44:09,21.4,46.8
2025-10-07,00:44:39,21.5,46.8
2025-10-07,00:45:09,21.5,46.8
2025-10-07,00:45:39,21.5,46.8
2025-10-07,00:46:09,21.5,46.7
2025-10-07,00:46:39,21.5,46.6
2025-10-07,00:47:09,21.5,46.6
2025-10-07,00:47:39,21.6,46.6
2025-10-07,00:48:09,21.5,46.6
2025-10-07,00:48:39,21.5,46.7
2025-10-07,00:49:09,21.4,46.8
2025-10-07,00:49:39,21.4,46.9
2025-10-07,00:50:11,21.4,46.9
2025-10-07,00:50:39,21.4,46.8
2025-10-07,00:51:09,21.5,46.8
2025-10-07,00:51:39,21.5,46.8
2025-10-07,00:52:09,21.5,46.7
2025-10-07,00:52:39,21.5,46.6
2025-10-07,00:53:09,21.5,46.6
2025-10-07,00:53:39,21.5,46.7
2025-10-07,00:54:09,21.4,46.8
2025-10-07,00:54:39,21.4,46.8
2025-10-07,00:55:09,21.4,46.9
2025-10-07,00:55:39,21.4,46.9
2025-10-07,00:56:09,21.4,46.9
2025-10-07,00:56:39,21.4,46.8
2025-10-07,00:57:09,21.5,46.8
2025-10-07,00:57:39,21.5,46.7
2025-10-07,00:58:09,21.6,46.6
2025-10-07,00:58:39,21.5,46.6
2025-10-07,00:59:09,21.5,46.6
2025-10-07,00:59:39,21.5,46.7
2025-10-07,01:00:09,21.4,46.8
2025-10-07,01:00:39,21.4,46.8
2025-10-07,01:01:09,21.4,46.8
2025-10-07,01:01:39,21.4,46.8
2025-10-07,01:02:09,21.4,46.8
2025-10-07,01:02:39,21.4,46.9
2025-10-07,01:03:09,21.4,46.9
2025-10-07,01:03:39,21.4,46.9
2025-10-07,01:04:09,21.4,46.8
2025-10-07,01:04:39,21.4,46.8
2025-10-07,01:05:09,21.4,46.8
2025-10-07,01:05:39,21.5,46.8
2025-10-07,01:06:09,21.5,46.7
2025-10-07,01:06:39,21.5,46.6
2025-10-07,01:07:09,21.5,46.6
2025-10-07,01:07:39,21.6,46.5
2025-10-07,01:08:09,21.6,46.5
2025-10-07,01:08:39,21.6,46.5
2025-10-07,01:09:09,21.6,46.6
2025-10-07,01:09:39,21.5,46.7
2025-10-07,01:10:09,21.4,46.8
2025-10-07,01:10:39,21.4,46.9
2025-10-07,01:11:09,21.3,47.0
2025-10-07,01:11:39,21.4,47.0
2025-10-07,01:12:09,21.4,47.0
2025-10-07,01:12:39,21.4,46.9
2025-10-07,01:13:09,21.4,46.9
2025-10-07,01:13:39,21.4,46.9
2025-10-07,01:14:09,21.5,46.8
2025-10-07,01:14:39,21.4,46.8
2025-10-07,01:15:09,21.4,46.8
2025-10-07,01:15:39,21.4,47.0
