"# Sensor Name: external_sensor, Pin: 10, InfluxDB Org: thz_lab, InfluxDB Bucket: sensor_data"
date,time,temperature,humidity
2025-05-30,00:00:25,21.9,45.5
2025-05-30,00:00:55,21.9,45.4
2025-05-30,00:01:25,21.9,45.4
2025-05-30,00:01:55,21.9,45.4
2025-05-30,00:02:25,21.9,45.4
2025-05-30,00:02:55,22.0,45.3
2025-05-30,00:03:25,22.0,45.3
2025-05-30,00:03:55,22.0,45.2
2025-05-30,00:04:25,22.1,45.0
2025-05-30,00:04:55,22.1,45.1
2025-05-30,00:05:25,22.1,45.1
2025-05-30,00:05:55,22.1,45.1
2025-05-30,00:06:25,22.0,45.1
2025-05-30,00:06:55,22.0,45.2
2025-05-30,00:07:25,22.1,45.0
2025-05-30,00:07:55,22.1,45.0
2025-05-30,00:08:25,22.1,45.0
2025-05-30,00:08:55,22.1,45.0
2025-05-30,00:09:25,22.1,45.0
2025-05-30,00:09:55,22.1,45.0
2025-05-30,00:10:25,22.1,45.0
2025-05-30,00:10:55,22.1,45.0
2025-05-30,00:11:25,22.1,45.0
2025-05-30,00:11:57,22.1,45.0
2025-05-30,00:12:25,22.1,45.0
2025-05-30,00:12:55,22.0,45.1
2025-05-30,00:13:25,22.0,45.2
2025-05-30,00:13:55,21.9,45.3
2025-05-30,00:14:25,21.8,45.5
2025-05-30,00:14:55,21.9,45.4
2025-05-30,00:15:25,21.9,45.3
2025-05-30,00:15:55,22.0,45.3
2025-05-30,00:16:25,22.0,45.2
2025-05-30,00:16:55,21.9,45.3
2025-05-30,00:17:25,21.7,45.6
2025-05-30,00:17:55,21.6,45.9
2025-05-30,00:18:25,21.5,46.0
2025-05-30,00:18:55,21.5,46.0
2025-05-30,00:19:25,21.6,46.0
2025-05-30,00:19:55,21.6,45.9
2025-05-30,00:20:25,21.6,45.8
2025-05-30,00:20:55,21.6,45.8
2025-05-30,00:21:25,21.6,45.9
2025-05-30,00:21:55,21.5,46.0
2025-05-30,00:22:25,21.5,46.0
2025-05-30,00:22:55,21.5,46.1
2025-05-30,00:23:25,21.5,46.1
2025-05-30,00:23:55,21.5,46.2
2025-05-30,00:24:25,21.5,46.1
2025-05-30,00:24:55,21.5,46.0
2025-05-30,00:25:25,21.6,46.0
2025-05-30,00:25:55,21.6,45.9
2025-05-30,00:26:25,21.7,45.8
2025-05-30,00:26:55,21.6,45.8
2025-05-30,00:27:25,21.6,45.9
2025-05-30,00:27:55,21.5,46.0
2025-05-30,00:28:25,21.5,46.0
2025-05-30,00:28:55,21.5,46.0
2025-05-30,00:29:25,21.6,46.0
2025-05-30,00:29:55,21.6,45.9
2025-05-30,00:30:27,21.6,45.9
2025-05-30,00:30:57,21.5,45.9
2025-05-30,00:31:25,21.5,45.9
2025-05-30,00:31:55,21.5,46.0
2025-05-30,00:32:25,21.4,46.1
2025-05-30,00:32:55,21.4,46.2
2025-05-30,00:33:25,21.4,46.2
2025-05-30,00:33:55,21.4,46.2
2025-05-30,00:34:25,21.4,46.2
2025-05-30,00:34:55,21.5,46.1
2025-05-30,00:35:25,21.5,46.0
2025-05-30,00:35:55,21.5,46.0
2025-05-30,00:36:25,21.6,45.9
2025-05-30,00:36:55,21.6,45.9
2025-05-30,00:37:25,21.5,46.0
2025-05-30,00:37:55,21.5,46.1
2025-05-30,00:38:25,21.5,46.2
2025-05-30,00:38:55,21.5,46.1
2025-05-30,00:39:25,21.5,45.9
2025-05-30,00:39:55,21.5,46.0
2025-05-30,00:40:25,21.6,45.9
2025-05-30,00:40:55,21.6,45.8
2025-05-30,00:41:25,21.6,45.7
2025-05-30,00:41:55,21.5,45.8
2025-05-30,00:42:25,21.5,46.0
2025-05-30,00:42:55,21.5,46.0
2025-05-30,00:43:25,21.5,46.0
2025-05-30,00:43:55,21.4,46.0
2025-05-30,00:44:25,21.4,46.1
2025-05-30,00:44:55,21.5,46.0
2025-05-30,00:45:25,21.5,46.0
2025-05-30,00:45:55,21.5,45.9
2025-05-30,00:46:25,21.6,45.8
2025-05-30,00:46:55,21.5,45.8
2025-05-30,00:47:25,21.5,45.9
2025-05-30,00:47:55,21.4,46.0
2025-05-30,00:48:25,21.4,46.2
2025-05-30,00:48:55,21.3,46.2
2025-05-30,00:49:25,21.4,46.2
2025-05-30,00:49:55,21.4,46.2
2025-05-30,00:50:25,21.4,46.1
2025-05-30,00:50:55,21.4,46.1
2025-05-30,00:51:25,21.5,46.0
2025-05-30,00:51:55,21.5,46.0
2025-05-30,00:52:25,21.4,46.1
2025-05-30,00:52:55,21.4,46.1
2025-05-30,00:53:25,21.4,46.1
2025-05-30,00:53:55,21.5,46.0
2025-05-30,00:54:25,21.5,46.0
2025-05-30,00:54:57,21.5,45.9
2025-05-30,00:55:25,21.5,45.9
2025-05-30,00:55:55,21.5,45.9
2025-05-30,00:56:25,21.5,45.9
2025-05-30,00:56:55,21.4,46.0
2025-05-30,00:57:25,21.4,46.1
2025-05-30,00:57:55,21.4,46.2
2025-05-30,00:58:25,21.4,46.2
2025-05-30,00:58:55,21.4,46.1
2025-05-30,00:59:25,21.5,46.0
2025-05-30,00:59:55,21.5,45.9
2025-05-30,01:00:25,21.5,45.9
2025-05-30,01:00:55,21.5,45.9
2025-05-30,01:01:25,21.5,45.9
2025-05-30,01:01:55,21.5,45.8
2025-05-30,01:02:25,21.5,45.9
2025-05-30,01:02:55,21.5,45.9
2025-05-30,01:03:25,21.5,45.9
2025-05-30,01:03:55,21.5,45.9
2025-05-30,01:04:25,21.5,45.9
2025-05-30,01:04:55,21.5,45.8
2025-05-30,01:05:25,21.5,45.8
2025-05-30,01:05:55,21.6,45.8
2025-05-30,01:06:25,21.5,45.8
2025-05-30,01:06:55,21.4,45.9
2025-05-30,01:07:25,21.4,46.0
2025-05-30,01:07:55,21.4,46.1
2025-05-30,01:08:25,21.4,46.0
2025-05-30,01:08:57,21.5,45.9
2025-05-30,01:09:25,21.5,45.9
2025-05-30,01:09:55,21.4,46.0
2025-05-30,01:10:25,21.4,46.0
2025-05-30,01:10:55,21.4,46.0
2025-05-30,01:11:25,21.4,46.0
2025-05-30,01:11:55,21.4,46.0
2025-05-30,01:12:25,21.4,46.1
2025-05-30,01:12:55,21.4,45.9
2025-05-30,01:13:25,21.5,45.9
2025-05-30,01:13:55,21.6,45.7
2025-05-30,01:14:25,21.6,45.6
2025-05-30,01:14:55,21.7,45.5
2025-05-30,01:15:25,21.6,45.5
2025-05-30,01:15:55,21.6,45.5
2025-05-30,01:16:25,21.5,45.7
2025-05-30,01:16:55,21.5,45.8
2025-05-30,01:17:25,21.4,45.9
2025-05-30,01:17:55,21.5,45.9
2025-05-30,01:18:25,21.5,45.9
2025-05-30,01:18:55,21.5,45.9
2025-05-30,01:19:25,21.5,45.8
2025-05-30,01:19:55,21.5,45.8
2025-05-30,01:20:25,21.5,45.8
2025-05-30,01:20:55,21.5,45.8
2025-05-30,01:21:25,21.5,45.8
2025-05-30,01:21:55,21.5,45.8
2025-05-30,01:22:25,21.5,45.7
2025-05-30,01:22:55,21.5,45.7
2025-05-30,01:23:25,21.6,45.6
2025-05-30,01:23:55,21.6,45.5
2025-05-30,01:24:25,21.6,45.4
2025-05-30,01:24:55,21.7,45.4
2025-05-30,01:25:25,21.6,45.4
2025-05-30,01:25:55,21.5,45.6
2025-05-30,01:26:25,21.5,45.8
2025-05-30,01:26:55,21.5,45.8
2025-05-30,01:27:25,21.5,45.8
2025-05-30,01:27:55,21.5,45.7
2025-05-30,01:28:25,21.5,45.7
2025-05-30,01:28:55,21.5,45.6
2025-05-30,01:29:25,21.5,45.7
2025-05-30,01:29:55,21.5,45.7
2025-05-30,01:30:25,21.5,45.7
2025-05-30,01:30:55,21.5,45.8
2025-05-30,01:31:25,21.5,45.8
2025-05-30,01:31:55,21.5,45.7
2025-05-30,01:32:25,21.5,45.8
2025-05-30,01:32:55,21.5,45.8
2025-05-30,01:33:25,21.5,45.7
2025-05-30,01:33:55,21.5,45.7
2025-05-30,01:34:25,21.6,45.6
2025-05-30,01:34:55,21.5,45.6
2025-05-30,01:35:25,21.5,45.7
2025-05-30,01:35:55,21.4,45.8
2025-05-30,01:36:25,21.4,45.9
2025-05-30,01:36:55,21.4,46.0
2025-05-30,01:37:25,21.4,45.9
2025-05-30,01:37:55,21.5,45.8
2025-05-30,01:38:25,21.5,45.8
2025-05-30,01:38:55,21.5,45.7
2025-05-30,01:39:25,21.5,45.7
2025-05-30,01:39:55,21.4,45.8
2025-05-30,01:40:25,21.4,45.9
2025-05-30,01:40:55,21.3,46.0
2025-05-30,01:41:25,21.3,46.1
2025-05-30,01:41:55,21.3,46.1
2025-05-30,01:42:25,21.3,46.0
2025-05-30,01:42:55,21.4,45.9
2025-05-30,01:43:25,21.4,45.8
2025-05-30,01:43:55,21.5,45.7
2025-05-30,01:44:25,21.5,45.7
2025-05-30,01:44:55,21.4,45.7
2025-05-30,01:45:25,21.3,45.9
2025-05-30,01:45:55,21.3,45.9
2025-05-30,01:46:25,21.4,45.9
2025-05-30,01:46:55,21.4,45.8
2025-05-30,01:47:25,21.4,45.8
2025-05-30,01:47:55,21.5,45.7
2025-05-30,01:48:25,21.5,45.6
2025-05-30,01:48:55,21.6,45.5
2025-05-30,01:49:25,21.6,45.5
2025-05-30,01:49:55,21.6,45.5
2025-05-30,01:50:25,21.6,45.5
2025-05-30,01:50:55,21.6,45.5
2025-05-30,01:51:25,21.6,45.4
2025-05-30,01:51:55,21.7,45.3
2025-05-30,01:52:25,21.6,45.3
2025-05-30,01:52:55,21.7,45.3
2025-05-30,01:53:25,21.7,45.3
2025-05-30,01:53:55,21.7,45.2
2025-05-30,01:54:25,21.6,45.3
2025-05-30,01:54:55,21.6,45.4
2025-05-30,01:55:25,21.5,45.5
2025-05-30,01:55:55,21.5,45.6
2025-05-30,01:56:25,21.5,45.5
2025-05-30,01:56:55,21.5,45.4
2025-05-30,01:57:25,21.6,45.4
2025-05-30,01:57:55,21.6,45.4
2025-05-30,01:58:25,21.5,45.4
2025-05-30,01:58:55,21.5,45.5
2025-05-30,01:59:25,21.5,45.6
2025-05-30,01:59:55,21.4,45.7
2025-05-30,02:00:25,21.4,45.8
2025-05-30,02:00:55,21.3,45.8
2025-05-30,02:01:25,21.4,45.8
2025-05-30,02:01:55,21.3,45.9
2025-05-30,02:02:25,21.3,45.8
2025-05-30,02:02:55,21.4,45.8
2025-05-30,02:03:25,21.4,45.7
2025-05-30,02:03:55,21.5,45.6
2025-05-30,02:04:25,21.4,45.7
2025-05-30,02:04:55,21.4,45.8
2025-05-30,02:05:25,21.3,45.8
2025-05-30,02:05:55,21.3,45.9
2025-05-30,02:06:25,21.3,45.9
2025-05-30,02:06:55,21.4,45.8
2025-05-30,02:07:25,21.4,45.7
2025-05-30,02:07:55,21.4,45.6
2025-05-30,02:08:25,21.5,45.6
2025-05-30,02:08:57,21.5,45.5
2025-05-30,02:09:25,21.5,45.4
2025-05-30,02:09:57,21.4,45.7
2025-05-30,02:10:25,21.4,45.7
2025-05-30,02:10:55,21.3,45.8
2025-05-30,02:11:25,21.3,45.9
2025-05-30,02:11:55,21.3,45.9
2025-05-30,02:12:25,21.3,45.9
2025-05-30,02:12:55,21.3,45.9
2025-05-30,02:13:25,21.3,45.8
2025-05-30,02:13:55,21.4,45.7
2025-05-30,02:14:25,21.4,45.7
2025-05-30,02:14:55,21.5,45.5
2025-05-30,02:15:25,21.5,45.5
2025-05-30,02:15:55,21.5,45.5
2025-05-30,02:16:25,21.5,45.4
2025-05-30,02:16:55,21.6,45.3
2025-05-30,02:17:25,21.6,45.3
2025-05-30,02:17:55,21.6,45.3
2025-05-30,02:18:25,21.6,45.3
2025-05-30,02:18:55,21.6,45.3
2025-05-30,02:19:25,21.6,45.3
2025-05-30,02:19:55,21.6,45.3
