"# Sensor Name: external_sensor, Pin: 10, InfluxDB Org: thz_lab, InfluxDB Bucket: sensor_data"
date,time,temperature,humidity
2025-06-12,00:00:25,21.5,53.5
2025-06-12,00:00:55,21.5,53.5
2025-06-12,00:01:25,21.5,53.5
2025-06-12,00:01:55,21.4,53.6
2025-06-12,00:02:25,21.3,53.9
2025-06-12,00:02:55,21.3,54.0
2025-06-12,00:03:25,21.2,54.1
2025-06-12,00:03:55,21.3,54.1
2025-06-12,00:04:27,21.4,53.8
2025-06-12,00:04:55,21.4,53.8
2025-06-12,00:05:25,21.4,53.7
2025-06-12,00:05:55,21.4,53.6
2025-06-12,00:06:25,21.4,53.7
2025-06-12,00:06:55,21.4,53.8
2025-06-12,00:07:25,21.3,53.9
2025-06-12,00:07:55,21.4,53.8
2025-06-12,00:08:25,21.4,53.7
2025-06-12,00:08:55,21.4,53.7
2025-06-12,00:09:25,21.5,53.6
2025-06-12,00:09:55,21.5,53.5
2025-06-12,00:10:25,21.5,53.4
2025-06-12,00:10:55,21.6,53.3
2025-06-12,00:11:25,21.6,53.3
2025-06-12,00:11:57,21.4,53.6
2025-06-12,00:12:25,21.4,53.5
2025-06-12,00:12:55,21.3,53.7
2025-06-12,00:13:25,21.3,53.9
2025-06-12,00:13:55,21.3,54.0
2025-06-12,00:14:25,21.3,53.9
2025-06-12,00:14:55,21.4,53.7
2025-06-12,00:15:25,21.4,53.7
2025-06-12,00:15:55,21.4,53.6
2025-06-12,00:16:25,21.4,53.6
2025-06-12,00:16:55,21.4,53.5
2025-06-12,00:17:25,21.5,53.5
2025-06-12,00:17:55,21.5,53.4
2025-06-12,00:18:25,21.5,53.5
2025-06-12,00:18:55,21.5,53.4
2025-06-12,00:19:25,21.5,53.3
2025-06-12,00:19:55,21.5,53.3
2025-06-12,00:20:25,21.6,53.3
2025-06-12,00:20:55,21.6,53.2
2025-06-12,00:21:25,21.5,53.2
2025-06-12,00:21:55,21.5,53.4
2025-06-12,00:22:25,21.4,53.6
2025-06-12,00:22:55,21.4,53.6
2025-06-12,00:23:25,21.3,53.7
2025-06-12,00:23:55,21.4,53.6
2025-06-12,00:24:25,21.4,53.5
2025-06-12,00:24:55,21.4,53.4
2025-06-12,00:25:25,21.5,53.3
2025-06-12,00:25:55,21.5,53.2
2025-06-12,00:26:25,21.6,53.1
2025-06-12,00:26:55,21.5,53.3
2025-06-12,00:27:25,21.5,53.3
2025-06-12,00:27:55,21.5,53.2
2025-06-12,00:28:25,21.5,53.2
2025-06-12,00:28:55,21.5,53.1
2025-06-12,00:29:25,21.5,53.2
2025-06-12,00:29:55,21.6,53.1
